SKU_CODE,SKU_DESCRIPTION,UNIT_MEAS,SITE,ON_STOCK,ON_HOLD,QUALITY_INSPECTION,Expiry_date 1,Expiry_date 2,Expiry_date 3
1332592976,Banana 10L,ea,CHR1,2,3,1,11/14/2024,11/14/2024,11/14/2024
9625582743,Banana 25L,ea,CHR1,2,3,1,11/14/2024,11/14/2024,11/14/2024
6664244979,Banana 50L,ea,CHR1,1,2,1,11/14/2024,11/14/2024,11/14/2024
6323070235,Almond 120ml,ea,WEL2,126,164,9,11/14/2024,11/14/2024,11/14/2024
1668431427,Almond 500ml,ea,WEL2,288,420,23,11/14/2024,11/14/2024,11/14/2024
4579074420,Almond 1L,ea,WEL2,46,62,3,11/14/2024,11/14/2024,11/14/2024
1668431427,Almond 500ml,ea,CHR1,209,308,18,11/14/2024,11/14/2024,11/14/2024
4579074420,Almond 1L,ea,CHR1,33,45,2,11/14/2024,11/14/2024,11/14/2024
3615667094,Almond 2L,ea,WEL2,35,48,3,11/14/2024,11/14/2024,11/14/2024
8636807198,Almond 5L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
2282638198,Pistacchio 120ml,ea,WEL2,118,160,11,11/14/2024,11/14/2024,11/14/2024
2523086324,Pistacchio 500ml,ea,WEL2,371,416,21,11/14/2024,11/14/2024,11/14/2024
2504955536,Pistacchio 1L,ea,WEL2,58,79,5,11/14/2024,11/14/2024,11/14/2024
2523086324,Pistacchio 500ml,ea,CHR1,167,229,13,11/14/2024,11/14/2024,11/14/2024
2504955536,Pistacchio 1L,ea,CHR1,21,30,2,11/14/2024,11/14/2024,11/14/2024
2338792687,Pistacchio 2L,ea,WEL2,34,50,3,11/14/2024,11/14/2024,11/14/2024
9672735913,Pistacchio 5L,ea,CHR1,3,5,1,11/14/2024,11/14/2024,11/14/2024
4020955021,Pistacchio 10L,ea,CHR1,1,2,1,11/14/2024,11/14/2024,11/14/2024
3003170994,Hazulnut 120ml,ea,WEL2,121,154,9,11/14/2024,11/14/2024,11/14/2024
2938388444,Hazulnut 500ml,ea,WEL2,305,402,16,11/14/2024,11/14/2024,11/14/2024
9500349027,Hazulnut 1L,ea,WEL2,45,67,4,11/14/2024,11/14/2024,11/14/2024
2938388444,Hazulnut 500ml,ea,CHR1,187,233,10,11/14/2024,11/14/2024,11/14/2024
9500349027,Hazulnut 1L,ea,CHR1,32,40,3,11/14/2024,11/14/2024,11/14/2024
5581472778,Hazulnut 2L,ea,WEL2,33,44,2,11/14/2024,11/14/2024,11/14/2024
3927126463,Hazulnut 5L,ea,CHR1,3,5,1,11/14/2024,11/14/2024,11/14/2024
2473124490,Caramel pecan 120ml,ea,WEL2,807,1070,59,11/14/2024,11/14/2024,11/14/2024
8532174665,Caramel pecan 500ml,ea,WEL2,221,253,16,11/14/2024,11/14/2024,11/14/2024
5341027352,Caramel pecan 1L,ea,WEL2,42,47,4,11/14/2024,11/14/2024,11/14/2024
8532174665,Caramel pecan 500ml,ea,CHR1,153,212,13,11/14/2024,11/14/2024,11/14/2024
5341027352,Caramel pecan 1L,ea,CHR1,25,35,2,11/14/2024,11/14/2024,11/14/2024
3630781384,Caramel pecan 5L,ea,CHR1,2,3,1,11/14/2024,11/14/2024,11/14/2024
6915082529,Caramel pecan 10L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
5285571733,Butterscotch Hokey Pokey 120ml,ea,WEL2,880,1240,47,11/14/2024,11/14/2024,11/14/2024
3243814817,Butterscotch Hokey Pokey 500ml,ea,WEL2,430,556,26,11/14/2024,11/14/2024,11/14/2024
8038536837,Butterscotch Hokey Pokey 1L,ea,WEL2,86,95,7,11/14/2024,11/14/2024,11/14/2024
3243814817,Butterscotch Hokey Pokey 500ml,ea,CHR1,264,333,17,11/14/2024,11/14/2024,11/14/2024
8038536837,Butterscotch Hokey Pokey 1L,ea,CHR1,43,51,4,11/14/2024,11/14/2024,11/14/2024
6667180271,Butterscotch Hokey Pokey 5L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
5073628659,Butterscotch Hokey Pokey 10L,ea,CHR1,7,8,1,11/14/2024,11/14/2024,11/14/2024
9310654418,Cookies and cream 120ml,ea,WEL2,783,962,55,11/14/2024,11/14/2024,11/14/2024
8780554611,Cookies and cream 500ml,ea,WEL2,246,279,19,11/14/2024,11/14/2024,11/14/2024
8087776216,Cookies and cream 1L,ea,WEL2,30,34,2,11/14/2024,11/14/2024,11/14/2024
8780554611,Cookies and cream 500ml,ea,CHR1,178,260,13,11/14/2024,11/14/2024,11/14/2024
2926651089,Cookies and cream 5L,ea,CHR1,3,3,1,11/14/2024,11/14/2024,11/14/2024
6564777716,Cookies and cream 10L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
7710933330,Cookie dough 120ml,ea,WEL2,799,1013,76,11/14/2024,11/14/2024,11/14/2024
1298687562,Cookie dough 500ml,ea,WEL2,458,666,35,11/14/2024,11/14/2024,11/14/2024
5171143922,Cookie dough 1L,ea,WEL2,40,57,2,11/14/2024,11/14/2024,11/14/2024
1298687562,Cookie dough 500ml,ea,CHR1,246,353,16,11/14/2024,11/14/2024,11/14/2024
6303937038,Cookie dough 5L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
9909375745,Cookie dough 10L,ea,CHR1,2,3,1,11/14/2024,11/14/2024,11/14/2024
8646437392,Cookie dough 25L,ea,CHR1,1,2,1,11/14/2024,11/14/2024,11/14/2024
1601975155,Strawberry sorbet 120ml,ea,WEL2,80,97,5,11/14/2024,11/14/2024,11/14/2024
7512592418,Strawberry sorbet 500ml,ea,WEL2,497,732,46,11/14/2024,11/14/2024,11/14/2024
7807927045,Strawberry sorbet 1L,ea,WEL2,165,182,10,11/14/2024,11/14/2024,11/14/2024
7512592418,Strawberry sorbet 500ml,ea,CHR1,256,316,20,11/14/2024,11/14/2024,11/14/2024
7807927045,Strawberry sorbet 1L,ea,CHR1,93,134,5,11/14/2024,11/14/2024,11/14/2024
6914128351,Strawberry sorbet 2L,ea,WEL2,65,72,5,11/14/2024,11/14/2024,11/14/2024
8342643031,Strawberry sorbet 5L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
9734547755,Strawberry sorbet 10L,ea,CHR1,4,6,1,11/14/2024,11/14/2024,11/14/2024
3778262667,Raspberry sorbet 120ml,ea,WEL2,82,106,8,11/14/2024,11/14/2024,11/14/2024
7846604624,Raspberry sorbet 500ml,ea,WEL2,421,557,32,11/14/2024,11/14/2024,11/14/2024
4413194530,Raspberry sorbet 1L,ea,WEL2,157,232,13,11/14/2024,11/14/2024,11/14/2024
7846604624,Raspberry sorbet 500ml,ea,CHR1,180,207,15,11/14/2024,11/14/2024,11/14/2024
4413194530,Raspberry sorbet 1L,ea,CHR1,58,65,3,11/14/2024,11/14/2024,11/14/2024
3050041358,Raspberry sorbet 5L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
9399978967,Raspberry sorbet 10L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
9443110327,Blueberry sorbet 120ml,ea,WEL2,34,42,2,11/14/2024,11/14/2024,11/14/2024
4448990873,Blueberry sorbet 500ml,ea,WEL2,260,294,17,11/14/2024,11/14/2024,11/14/2024
7895654818,Blueberry sorbet 1L,ea,WEL2,99,131,5,11/14/2024,11/14/2024,11/14/2024
4448990873,Blueberry sorbet 500ml,ea,CHR1,87,121,7,11/14/2024,11/14/2024,11/14/2024
7895654818,Blueberry sorbet 1L,ea,CHR1,36,41,3,11/14/2024,11/14/2024,11/14/2024
7541646116,Blueberry sorbet 5L,ea,CHR1,2,3,1,11/14/2024,11/14/2024,11/14/2024
4972643245,Lemon sorbet 120ml,ea,WEL2,152,188,10,11/14/2024,11/14/2024,11/14/2024
8538325357,Lemon sorbet 500ml,ea,WEL2,658,899,64,11/14/2024,11/14/2024,11/14/2024
1725615692,Lemon sorbet 1L,ea,WEL2,169,199,10,11/14/2024,11/14/2024,11/14/2024
8538325357,Lemon sorbet 500ml,ea,CHR1,370,493,20,11/14/2024,11/14/2024,11/14/2024
1725615692,Lemon sorbet 1L,ea,CHR1,132,171,12,11/14/2024,11/14/2024,11/14/2024
3204868990,Lemon sorbet 2L,ea,WEL2,72,82,6,11/14/2024,11/14/2024,11/14/2024
1087080636,Lemon sorbet 5L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
2054446608,Lemon sorbet 10L,ea,CHR1,1,2,1,11/14/2024,11/14/2024,11/14/2024
1684231247,Lemon sorbet 25L,ea,CHR1,6,8,1,11/14/2024,11/14/2024,11/14/2024
8773488406,Coconut sorbet 120ml,ea,WEL2,35,42,3,11/14/2024,11/14/2024,11/14/2024
8979136562,Coconut sorbet 500ml,ea,WEL2,236,263,13,11/14/2024,11/14/2024,11/14/2024
9160487777,Coconut sorbet 1L,ea,WEL2,94,118,9,11/14/2024,11/14/2024,11/14/2024
8979136562,Coconut sorbet 500ml,ea,CHR1,101,147,6,11/14/2024,11/14/2024,11/14/2024
9160487777,Coconut sorbet 1L,ea,CHR1,42,60,3,11/14/2024,11/14/2024,11/14/2024
3328177961,Coconut sorbet 5L,ea,CHR1,2,3,1,11/14/2024,11/14/2024,11/14/2024
6371619495,Coconut sorbet 10L,ea,CHR1,4,5,1,11/14/2024,11/14/2024,11/14/2024
